lSLF07#2@74"Compile /Users/Nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/CCScheduler.m318762361#318762361#0(0"0(0#0#66"/Users/Nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/CCScheduler.m8615084896#1844"    cd /Users/Nano/Proyectos/Juegos/DoodleDrop    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Nano/Proyectos/Juegos/DoodleDrop/build/Debug-iphoneos -I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/Debug-iphoneos/include "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/Nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/CCScheduler.m -o "/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScheduler.o"0#

CCompileC "build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScheduler.o" /Users/nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/CCScheduler.m normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSprite.o" /Users/Nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/CCSprite.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318762361.197571
e318762361.627529
r1
xCompileC
xbuild/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSprite.o
x/Users/Nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/CCSprite.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@71"Compile /Users/Nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/CCSprite.m318762361#318762361#0(0"0(0#0#63"/Users/Nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/CCSprite.m8610483680#1838"    cd /Users/Nano/Proyectos/Juegos/DoodleDrop    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Nano/Proyectos/Juegos/DoodleDrop/build/Debug-iphoneos -I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/Debug-iphoneos/include "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/Nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/CCSprite.m -o "/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSprite.o"0#

CCompileC "build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSprite.o" /Users/nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/CCSprite.m normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteBatchNode.o" /Users/Nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/CCSpriteBatchNode.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318762361.627624
e318762361.959344
r1
xCompileC
xbuild/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteBatchNode.o
x/Users/Nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/CCSpriteBatchNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/Nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/CCSpriteBatchNode.m318762361#318762361#0(0"0(0#0#72"/Users/Nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/CCSpriteBatchNode.m8614473184#1856"    cd /Users/Nano/Proyectos/Juegos/DoodleDrop    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Nano/Proyectos/Juegos/DoodleDrop/build/Debug-iphoneos -I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/Debug-iphoneos/include "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/Nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/CCSpriteBatchNode.m -o "/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteBatchNode.o"0#

CCompileC "build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteBatchNode.o" /Users/nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/CCSpriteBatchNode.m normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrame.o" /Users/Nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/CCSpriteFrame.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318762361.636547
e318762361.873269
r1
xCompileC
xbuild/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrame.o
x/Users/Nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/CCSpriteFrame.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/Nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/CCSpriteFrame.m318762361#318762361#0(0"0(0#0#68"/Users/Nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/CCSpriteFrame.m8608769984#1848"    cd /Users/Nano/Proyectos/Juegos/DoodleDrop    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Nano/Proyectos/Juegos/DoodleDrop/build/Debug-iphoneos -I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/Debug-iphoneos/include "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/Nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/CCSpriteFrame.m -o "/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrame.o"0#

CCompileC "build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrame.o" /Users/nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/CCSpriteFrame.m normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrameCache.o" /Users/Nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/CCSpriteFrameCache.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318762361.873368
e318762362.175691
r1
xCompileC
xbuild/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrameCache.o
x/Users/Nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/CCSpriteFrameCache.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/Nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/CCSpriteFrameCache.m318762361#318762362#0(0"0(0#0#73"/Users/Nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/CCSpriteFrameCache.m8607501920#1858"    cd /Users/Nano/Proyectos/Juegos/DoodleDrop    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Nano/Proyectos/Juegos/DoodleDrop/build/Debug-iphoneos -I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/Debug-iphoneos/include "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/Nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/CCSpriteFrameCache.m -o "/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrameCache.o"0#

CCompileC "build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrameCache.o" /Users/nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/CCSpriteFrameCache.m normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteSheet.o" /Users/Nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/CCSpriteSheet.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318762361.959433
e318762362.155295
r1
xCompileC
xbuild/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteSheet.o
x/Users/Nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/CCSpriteSheet.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/Nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/CCSpriteSheet.m318762361#318762362#0(0"0(0#0#68"/Users/Nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/CCSpriteSheet.m8608493248#1848"    cd /Users/Nano/Proyectos/Juegos/DoodleDrop    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Nano/Proyectos/Juegos/DoodleDrop/build/Debug-iphoneos -I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/Debug-iphoneos/include "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/Nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/CCSpriteSheet.m -o "/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteSheet.o"0#

CCompileC "build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteSheet.o" /Users/nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/CCSpriteSheet.m normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXLayer.o" /Users/Nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/CCTMXLayer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318762362.740651
e318762363.123244
r1
xCompileC
xbuild/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXLayer.o
x/Users/Nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/CCTMXLayer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Users/Nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/CCTMXLayer.m318762362#318762363#0(0"0(0#0#65"/Users/Nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/CCTMXLayer.m8607405120#1842"    cd /Users/Nano/Proyectos/Juegos/DoodleDrop    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Nano/Proyectos/Juegos/DoodleDrop/build/Debug-iphoneos -I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/Debug-iphoneos/include "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/Nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/CCTMXLayer.m -o "/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXLayer.o"0#

CCompileC "build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXLayer.o" /Users/nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/CCTMXLayer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXObjectGroup.o" /Users/Nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/CCTMXObjectGroup.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318762362.967127
e318762363.193770
r1
xCompileC
xbuild/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXObjectGroup.o
x/Users/Nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/CCTMXObjectGroup.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/Nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/CCTMXObjectGroup.m318762362#318762363#0(0"0(0#0#71"/Users/Nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/CCTMXObjectGroup.m8607895104#1854"    cd /Users/Nano/Proyectos/Juegos/DoodleDrop    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Nano/Proyectos/Juegos/DoodleDrop/build/Debug-iphoneos -I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/Debug-iphoneos/include "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/Nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/CCTMXObjectGroup.m -o "/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXObjectGroup.o"0#
